KEY_CODE,MOJI,TOTAL,TOTAL0_4,TOTAL5_9,TOTAL10_14,総数１５～１９歳,総数２０～２４歳,総数２５～２９歳,総数３０～３４歳,総数３５～３９歳,総数４０～４４歳,総数４５～４９歳,総数５０～５４歳,総数５５～５９歳,総数６０～６４歳,総数６５～６９歳,総数７０～７４歳,総数１５歳未満,総数１５～６４歳,総数６５歳以上,総数７５歳以上,男の総数、年齢「不詳」含む,MALE0_4,MALE5_9,MALE10_14,男１５～１９歳,男２０～２４歳,男２５～２９歳,男３０～３４歳,男３５～３９歳,男４０～４４歳,男４５～４９歳,男５０～５４歳,男５５～５９歳,男６０～６４歳,男６５～６９歳,男７０～７４歳,男１５歳未満,男１５～６４歳,男６５歳以上,男７５歳以上,女の総数、年齢「不詳」含む,FEMALE0_4,FEMALE5_9,FEMALE10_14,女１５～１９歳,女２０～２４歳,女２５～２９歳,女３０～３４歳,女３５～３９歳,女４０～４４歳,女４５～４９歳,女５０～５４歳,女５５～５９歳,女６０～６４歳,女６５～６９歳,女７０～７４歳,女１５歳未満,女１５～６４歳,女６５歳以上,女７５歳以上
27111001001,下寺１丁目,1288,35,18,11,39,126,209,143,135,99,59,48,60,49,66,39,64,967,162,57,673,17,12,6,21,51,110,76,76,62,34,25,31,29,38,18,35,515,74,18,615,18,6,5,18,75,99,67,59,37,25,23,29,20,28,21,29,452,88,39
27111001002,下寺２丁目,1414,80,58,36,23,105,176,188,176,129,76,68,57,46,44,35,174,1044,129,50,695,48,29,12,10,49,72,98,82,65,48,39,29,25,22,12,89,517,54,20,719,32,29,24,13,56,104,90,94,64,28,29,28,21,22,23,85,527,75,30
27111001003,下寺３丁目,1542,60,46,33,42,111,189,166,137,123,96,84,70,71,94,59,139,1089,238,85,857,34,25,21,22,51,108,90,85,79,58,55,40,36,51,30,80,624,120,39,685,26,21,12,20,60,81,76,52,44,38,29,30,35,43,29,59,465,118,46
27111002001,日本橋東１丁目,869,15,18,6,25,64,95,85,64,62,54,51,46,51,63,64,39,597,216,89,464,8,9,2,16,40,53,51,35,37,26,26,27,29,28,35,19,340,99,36,405,7,9,4,9,24,42,34,29,25,28,25,19,22,35,29,20,257,117,53
27111002002,日本橋東２丁目,522,16,7,5,11,45,64,68,43,43,20,32,11,25,41,21,28,362,103,41,254,9,6,3,3,14,27,38,23,25,7,20,6,11,25,11,18,174,49,13,268,7,1,2,8,31,37,30,20,18,13,12,5,14,16,10,10,188,54,28
27111002003,日本橋東３丁目,1738,47,58,52,66,140,165,134,110,127,114,90,84,67,102,105,157,1097,381,174,885,28,31,30,44,56,77,76,64,61,63,42,51,41,58,46,89,575,170,66,853,19,27,22,22,84,88,58,46,66,51,48,33,26,44,59,68,522,211,108
27111003003,日本橋３丁目,742,5,4,8,8,73,141,100,58,52,36,31,24,29,31,20,17,552,72,21,376,3,0,4,5,33,64,59,31,33,16,18,14,18,15,11,7,291,30,4,366,2,4,4,3,40,77,41,27,19,20,13,10,11,16,9,10,261,42,17
27111003004,日本橋４丁目,1005,20,13,23,22,75,106,107,86,73,60,59,34,56,60,58,56,678,215,97,498,9,6,5,11,37,58,53,59,36,31,32,17,30,24,32,20,364,85,29,507,11,7,18,11,38,48,54,27,37,29,27,17,26,36,26,36,314,130,68
27111003005,日本橋５丁目,2063,29,43,42,59,112,198,157,111,152,104,71,93,133,169,136,114,1190,658,353,977,15,21,19,27,48,101,97,54,81,55,38,45,64,81,59,55,610,258,118,1086,14,22,23,32,64,97,60,57,71,49,33,48,69,88,77,59,580,400,235
27111004001,日本橋西１丁目,517,3,5,5,6,61,79,73,51,36,19,23,21,18,23,13,13,387,62,26,273,2,2,2,2,25,40,46,31,25,14,10,11,11,13,6,6,215,27,8,244,1,3,3,4,36,39,27,20,11,5,13,10,7,10,7,7,172,35,18
27111004002,日本橋西２丁目,723,26,19,17,22,48,58,71,52,38,47,35,37,40,59,42,62,448,201,100,363,13,13,8,10,25,31,35,33,19,31,13,17,20,31,15,34,234,91,45,360,13,6,9,12,23,27,36,19,19,16,22,20,20,28,27,28,214,110,55
27111005001,恵美須東１丁目,975,15,13,14,23,73,80,64,55,65,56,46,71,61,84,71,42,594,295,140,576,10,7,8,9,38,49,41,31,41,34,31,44,44,54,40,25,362,161,67,399,5,6,6,14,35,31,23,24,24,22,15,27,17,30,31,17,232,134,73
27111005002,恵美須東２丁目,696,7,4,10,5,64,52,37,33,42,45,42,32,51,89,76,21,403,248,83,485,2,4,6,5,45,35,26,23,29,32,25,25,41,72,52,12,286,172,48,211,5,0,4,0,19,17,11,10,13,13,17,7,10,17,24,9,117,76,35
27111005003,恵美須東３丁目,266,4,3,2,9,12,11,12,7,14,17,21,19,28,21,28,9,150,94,45,163,1,2,1,6,6,6,6,4,9,12,14,13,21,17,21,4,97,57,19,103,3,1,1,3,6,5,6,3,5,5,7,6,7,4,7,5,53,37,26
27111006001,恵美須西１丁目,764,13,11,9,16,103,94,83,53,54,35,39,37,28,40,35,33,542,118,43,421,6,6,6,7,52,58,50,29,33,21,20,21,16,22,19,18,307,60,19,343,7,5,3,9,51,36,33,24,21,14,19,16,12,18,16,15,235,58,24
27111006002,恵美須西２丁目,1766,48,19,20,38,130,205,172,147,116,113,100,92,119,112,114,87,1232,358,132,1080,33,11,9,14,67,116,100,97,75,75,67,64,87,78,67,53,762,210,65,686,15,8,11,24,63,89,72,50,41,38,33,28,32,34,47,34,470,148,67
27111006003,恵美須西３丁目,3016,45,22,54,75,201,238,187,147,209,206,185,177,265,303,253,121,1890,934,378,1984,26,6,27,34,104,145,126,96,147,149,120,126,208,221,175,59,1255,630,234,1032,19,16,27,41,97,93,61,51,62,57,65,51,57,82,78,62,635,304,144
27111007001,難波中１丁目,231,1,2,1,5,9,20,28,22,20,11,16,7,8,21,8,4,146,62,33,114,0,1,0,2,5,9,14,16,9,5,10,2,6,12,5,1,78,27,10,117,1,1,1,3,4,11,14,6,11,6,6,5,2,9,3,3,68,35,23
27111007002,難波中２丁目,766,21,15,9,8,37,63,71,64,71,66,38,54,63,54,23,45,535,129,52,385,10,8,8,6,13,30,35,39,33,34,18,32,33,27,9,26,273,57,21,381,11,7,1,2,24,33,36,25,38,32,20,22,30,27,14,19,262,72,31
27111007003,難波中３丁目,1608,64,34,21,35,166,225,209,168,122,88,74,57,58,81,27,119,1202,176,68,787,37,19,14,16,70,95,114,88,55,49,31,31,28,48,12,70,577,81,21,821,27,15,7,19,96,130,95,80,67,39,43,26,30,33,15,49,625,95,47
27111008001,元町１丁目,1535,67,30,17,17,108,209,209,170,111,90,69,62,45,71,46,114,1090,196,79,737,37,17,9,8,35,82,97,93,64,52,36,27,26,26,21,63,520,77,30,798,30,13,8,9,73,127,112,77,47,38,33,35,19,45,25,51,570,119,49
27111008002,元町２丁目,1459,38,25,22,70,158,208,175,110,89,85,53,60,55,61,66,85,1063,212,85,705,22,16,7,25,60,88,96,62,44,45,31,34,27,34,32,45,512,94,28,754,16,9,15,45,98,120,79,48,45,40,22,26,28,27,34,40,551,118,57
27111008003,元町３丁目,1824,44,26,19,45,181,306,239,157,125,81,73,76,88,73,62,89,1371,222,87,934,23,10,10,20,89,150,128,90,75,48,35,42,43,39,31,43,720,101,31,890,21,16,9,25,92,156,111,67,50,33,38,34,45,34,31,46,651,121,56
27111009001,湊町１丁目,1130,52,20,37,25,23,40,46,74,107,123,107,83,83,109,63,109,711,267,95,519,29,10,18,13,10,20,18,34,47,49,51,37,41,45,28,57,320,116,43,611,23,10,19,12,13,20,28,40,60,74,56,46,42,64,35,52,391,151,52
27111009002,湊町２丁目,2241,128,70,57,56,63,139,252,201,249,195,217,147,121,83,54,255,1640,253,116,1060,60,34,26,30,20,54,112,97,129,84,106,69,68,46,27,120,769,123,50,1181,68,36,31,26,43,85,140,104,120,111,111,78,53,37,27,135,871,130,66
27111010001,敷津東１丁目,419,7,6,12,11,76,60,52,24,41,22,9,17,15,12,13,25,327,38,13,225,4,2,4,5,39,36,31,13,23,15,2,13,7,6,7,10,184,18,5,194,3,4,8,6,37,24,21,11,18,7,7,4,8,6,6,15,143,20,8
27111010002,敷津東２丁目,1025,47,14,8,12,71,123,125,101,81,86,67,45,49,41,36,69,760,137,60,525,27,8,3,5,29,56,57,60,38,50,36,25,30,23,24,38,386,70,23,500,20,6,5,7,42,67,68,41,43,36,31,20,19,18,12,31,374,67,37
27111010003,敷津東３丁目,1089,30,26,24,32,70,115,119,97,80,66,41,40,62,74,65,80,722,253,114,512,17,11,14,7,31,51,73,52,45,34,24,19,24,31,23,42,360,93,39,577,13,15,10,25,39,64,46,45,35,32,17,21,38,43,42,38,362,160,75
27111011001,敷津西１丁目,2396,63,42,32,47,222,388,324,209,154,129,111,80,89,120,90,137,1753,333,123,1242,36,19,15,21,95,177,180,120,84,73,71,44,57,58,44,70,922,149,47,1154,27,23,17,26,127,211,144,89,70,56,40,36,32,62,46,67,831,184,76
27111011002,敷津西２丁目,2449,44,32,20,51,218,401,296,184,171,129,118,95,101,128,99,96,1764,381,154,1253,18,17,3,22,87,183,159,111,102,75,69,37,65,78,51,38,910,201,72,1196,26,15,17,29,131,218,137,73,69,54,49,58,36,50,48,58,854,180,82
27111012001,戎本町１丁目,1740,30,17,21,40,182,324,203,122,120,103,91,78,68,62,45,68,1331,198,91,929,17,8,8,22,86,164,121,73,72,61,55,42,38,37,24,33,734,93,32,811,13,9,13,18,96,160,82,49,48,42,36,36,30,25,21,35,597,105,59
27111012002,戎本町２丁目,788,15,8,5,16,67,57,43,54,33,34,42,43,61,108,79,28,450,284,97,439,6,5,1,12,33,26,27,33,20,20,24,26,38,66,49,12,259,153,38,349,9,3,4,4,34,31,16,21,13,14,18,17,23,42,30,16,191,131,59
27111013001,大国１丁目,1800,53,34,31,44,193,275,219,152,137,113,73,61,66,71,64,118,1333,225,90,970,28,19,16,17,92,142,108,88,84,74,41,40,42,43,32,63,728,108,33,830,25,15,15,27,101,133,111,64,53,39,32,21,24,28,32,55,605,117,57
27111013002,大国２丁目,2071,65,36,42,62,216,324,225,162,155,100,77,78,111,80,76,143,1510,341,185,1060,26,22,26,25,92,160,132,92,81,49,42,40,63,59,41,74,776,179,79,1011,39,14,16,37,124,164,93,70,74,51,35,38,48,21,35,69,734,162,106
27111013003,大国３丁目,2170,46,39,44,60,242,338,280,149,143,121,120,84,96,96,68,129,1633,290,126,1233,24,16,26,25,127,196,161,99,76,77,73,48,64,69,42,66,946,153,42,937,22,23,18,35,115,142,119,50,67,44,47,36,32,27,26,63,687,137,84
27111014001,浪速東１丁目,34,0,0,0,0,0,2,4,1,2,0,3,4,3,4,6,0,19,15,5,20,0,0,0,0,0,0,3,1,2,0,3,2,3,1,3,0,14,6,2,14,0,0,0,0,0,2,1,0,0,0,0,2,0,3,3,0,5,9,3
27111014002,浪速東２丁目,518,22,22,28,21,25,22,33,24,32,28,39,28,27,40,32,72,279,164,92,241,12,13,16,8,13,12,17,13,14,12,16,12,15,18,11,41,132,66,37,277,10,9,12,13,12,10,16,11,18,16,23,16,12,22,21,31,147,98,55
27111014003,浪速東３丁目,509,24,17,21,20,22,15,20,29,33,25,27,31,37,47,58,62,259,186,81,236,13,11,11,7,13,7,13,12,16,14,14,12,14,24,26,35,122,78,28,273,11,6,10,13,9,8,7,17,17,11,13,19,23,23,32,27,137,108,53
27111015001,浪速西１丁目,606,18,15,16,19,31,33,22,34,45,21,44,36,43,55,43,49,328,200,102,278,9,9,8,12,13,17,11,16,25,2,25,15,23,24,16,26,159,76,36,328,9,6,8,7,18,16,11,18,20,19,19,21,20,31,27,23,169,124,66
27111015002,浪速西２丁目,530,29,24,17,23,16,37,32,33,34,39,34,20,28,33,50,70,296,162,79,240,20,11,9,13,6,17,16,14,19,20,16,9,15,14,15,40,145,54,25,290,9,13,8,10,10,20,16,19,15,19,18,11,13,19,35,30,151,108,54
27111015003,浪速西３丁目,409,22,22,11,23,21,18,16,15,26,34,23,20,31,35,30,55,227,127,62,182,12,14,4,10,8,9,7,5,12,15,14,7,17,19,12,30,104,48,17,227,10,8,7,13,13,9,9,10,14,19,9,13,14,16,18,25,123,79,45
27111015004,浪速西４丁目,409,13,26,14,20,19,26,27,19,22,19,28,45,28,42,23,53,253,103,38,193,8,15,6,11,9,12,15,6,10,10,7,16,20,18,11,29,116,48,19,216,5,11,8,9,10,14,12,13,12,9,21,29,8,24,12,24,137,55,19
27111016001,芦原１丁目,261,3,2,1,10,40,60,35,11,10,5,7,5,10,18,7,6,193,46,21,116,1,2,1,5,13,27,18,6,5,2,5,3,1,12,3,4,85,21,6,145,2,0,0,5,27,33,17,5,5,3,2,2,9,6,4,2,108,25,15
27111016002,芦原２丁目,167,13,13,6,7,10,18,17,17,10,11,9,6,5,4,8,32,110,25,13,75,4,5,1,4,6,4,10,7,4,5,5,5,4,4,2,10,54,11,5,92,9,8,5,3,4,14,7,10,6,6,4,1,1,0,6,22,56,14,8
27111017001,久保吉１丁目,526,22,24,10,21,33,50,36,39,32,33,18,27,31,51,29,56,320,138,58,274,10,16,6,15,17,21,18,25,20,16,10,12,17,25,17,32,171,66,24,252,12,8,4,6,16,29,18,14,12,17,8,15,14,26,12,24,149,72,34
27111017002,久保吉２丁目,560,3,7,12,13,13,27,20,23,35,30,37,31,50,71,67,22,279,258,120,253,1,4,8,6,6,17,11,14,21,14,15,14,23,31,31,13,141,99,37,307,2,3,4,7,7,10,9,9,14,16,22,17,27,40,36,9,138,159,83
27111018001,立葉１丁目,224,8,10,11,4,10,34,31,21,19,17,7,8,6,12,5,29,157,30,13,116,3,5,5,3,5,14,18,10,10,12,4,6,1,9,2,13,83,17,6,108,5,5,6,1,5,20,13,11,9,5,3,2,5,3,3,16,74,13,7
27111018002,立葉２丁目,260,10,4,3,9,16,39,28,15,16,14,6,11,15,25,17,17,169,71,29,114,6,0,1,4,7,19,10,7,7,6,5,4,8,13,6,7,77,28,9,146,4,4,2,5,9,20,18,8,9,8,1,7,7,12,11,10,92,43,20
27111019001,木津川１丁目,423,1,0,1,6,55,76,57,26,24,22,18,14,26,17,19,2,324,60,24,230,0,0,0,4,25,35,25,18,14,16,12,9,21,10,10,0,179,32,12,193,1,0,1,2,30,41,32,8,10,6,6,5,5,7,9,2,145,28,12
27111019002,木津川２丁目,165,8,7,7,13,12,13,11,7,11,14,22,9,4,10,4,22,116,17,3,88,2,3,5,6,7,9,6,3,4,8,10,5,1,6,2,10,59,9,1,77,6,4,2,7,5,4,5,4,7,6,12,4,3,4,2,12,57,8,2
27111020001,幸町１丁目,1120,39,23,25,34,76,116,152,103,89,67,62,61,61,63,38,87,821,157,56,532,26,12,15,13,28,49,77,47,46,34,29,25,31,31,15,53,379,68,22,588,13,11,10,21,48,67,75,56,43,33,33,36,30,32,23,34,442,89,34
27111020002,幸町２丁目,1894,53,39,30,50,119,262,258,172,125,92,74,63,69,66,56,122,1284,331,209,870,28,25,19,38,50,109,115,81,66,44,36,35,33,37,23,72,607,104,44,1024,25,14,11,12,69,153,143,91,59,48,38,28,36,29,33,50,677,227,165
27111020003,幸町３丁目,1921,54,30,35,55,191,299,280,190,141,90,102,63,60,62,35,119,1471,197,100,906,32,13,15,23,72,116,142,99,64,46,58,37,38,29,18,60,695,85,38,1015,22,17,20,32,119,183,138,91,77,44,44,26,22,33,17,59,776,112,62
27111021001,桜川１丁目,1198,38,9,12,43,88,164,155,145,105,69,50,46,46,35,20,59,911,84,29,546,16,6,6,13,24,60,78,79,57,33,23,26,28,15,8,28,421,32,9,652,22,3,6,30,64,104,77,66,48,36,27,20,18,20,12,31,490,52,20
27111021002,桜川２丁目,3173,147,50,33,46,253,515,493,339,236,150,118,94,113,127,100,230,2357,382,155,1431,77,24,18,27,86,209,238,165,119,68,52,45,54,55,39,119,1063,140,46,1742,70,26,15,19,167,306,255,174,117,82,66,49,59,72,61,111,1294,242,109
27111021003,桜川３丁目,1214,40,12,11,15,52,144,137,90,76,64,55,57,73,73,70,63,763,336,193,541,18,4,8,8,14,59,70,53,45,32,24,23,39,31,37,30,367,113,45,673,22,8,3,7,38,85,67,37,31,32,31,34,34,42,33,33,396,223,148
27111021004,桜川４丁目,1615,62,20,11,40,133,282,210,137,103,71,57,68,72,72,42,93,1173,246,132,785,32,12,7,17,57,135,116,72,56,39,31,35,35,33,18,51,593,94,43,830,30,8,4,23,76,147,94,65,47,32,26,33,37,39,24,42,580,152,89
27111022001,塩草１丁目,587,26,13,21,24,18,28,48,56,45,21,33,38,39,62,36,60,350,162,64,280,12,7,11,13,8,12,21,29,22,12,19,12,19,29,13,30,167,68,26,307,14,6,10,11,10,16,27,27,23,9,14,26,20,33,23,30,183,94,38
27111022002,塩草２丁目,671,51,23,23,24,32,75,72,49,54,35,30,29,25,35,19,97,425,89,35,341,25,16,11,12,16,28,41,30,30,14,20,13,14,21,8,52,218,42,13,330,26,7,12,12,16,47,31,19,24,21,10,16,11,14,11,45,207,47,22
27111022003,塩草３丁目,1638,54,24,24,47,156,291,225,145,91,66,53,51,62,79,53,102,1187,235,103,815,28,8,11,18,65,136,120,81,51,35,32,22,39,46,24,47,599,110,40,823,26,16,13,29,91,155,105,64,40,31,21,29,23,33,29,55,588,125,63
27111023001,稲荷１丁目,1365,55,22,26,32,119,205,237,122,97,89,56,36,40,43,44,103,1033,173,86,627,30,11,11,12,41,83,111,62,47,45,32,18,21,23,26,52,472,79,30,738,25,11,15,20,78,122,126,60,50,44,24,18,19,20,18,51,561,94,56
27111023002,稲荷２丁目,1122,38,10,11,17,93,173,152,96,72,57,35,28,38,35,24,59,761,263,204,492,16,6,7,9,27,69,68,46,46,32,20,14,18,23,14,29,349,96,59,630,22,4,4,8,66,104,84,50,26,25,15,14,20,12,10,30,412,167,145
